Country,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Argentina,0,0,0,0,0,0,0,0,0,0,21637714,22583678,24020592,18485849,0,0,0,0,84253715,0,0,0,0,0,0,0,0
Aruba,0,0,0,0,0,0,0,0,0,0,176750693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,1645895307,2305569344,3399409413,4544412142,-331995000,2278071000,2703650264,4356818101,3216134774,-7959922254,10030092309,10788599391,12385468642,11281960550,29834022399,43767447291,58102328982,62795990530,62473804319,72506553315,70928290059,62280903388,72973238616,84049520173,81030457894,91390668056,1.05857E+11
Austria,1788636435,3043774365,3576592195,5845445805,8308511000,13934818000,15137815119,11012074320,22228720807,23269884876,26813287505,15151167635,16611350130,20656051633,16799264485,12179652657,17746919901,22193567585,26862729276,18178054066,19031451304,20019920154,20462084283,36055439526,35287837096,44790554139,49694845076
Bahamas,0,0,0,0,0,0,0,0,0,0,0,28103128,30517233,0,0,0,155746375,178387970,0,0,0,0,0,0,0,0,0
Bahrain,0,0,0,0,0,0,0,12173709,14303429,6978443,6814771,0,29999765,28613419,0,0,0,180257743,0,0,0,0,0,0,0,0,0
Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,32157304,0,33973833,0,0,0,0,0,0,0,0,0,0,0
Belgium,1777642907,1390523085,3954140994,4120977536,-3546280000,2572512000,2645393158,-288922926,-1384986985,25117779018,26709023560,9758370792,16046455271,16401659141,7629223255,13861672156,16403452775,14572340645,18775188260,24488078619,23559710121,27757440284,18159366026,29416108850,27398717279,30140258202,27773747702
Bermuda,0,0,0,0,0,0,73106885,98485987,228706651,949570189,986322757,513045962,437866157,305895088,333287925,436505127,0,0,0,0,0,0,0,0,0,0,0
Brazil,0,0,0,0,0,205619000,342489056,359848615,854600750,1083417701,1471194809,2577467664,2124149262,4163157162,15580866434,32359455909,45991327603,24973333561,29311456649,26465063758,24226214861,18412472235,12082052267,13230306761,9315774479,20524944582,10830366517
British Virgin Islands,0,0,0,0,0,0,0,0,0,172038530,392745135,0,202581875,157675628,116589663,1252542294,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,0,0,0,0,0,0,0,-25183781,116119331,89480562,101449488,92290879,99896168,0,0,0,939394412,561368072,385007744,0,0,0,0,0,0,242138503,289575074
Canada,1989351046,3084953668,8274797621,4070603313,31006975000,11076408000,18844290300,9850470396,23243771040,11944968709,33830516100,22995747807,28239495643,39143891261,58361380335,79972269813,1.00033E+11,1.07356E+11,1.104E+11,1.26164E+11,1.24238E+11,1.11778E+11,1.26672E+11,1.81991E+11,2.02288E+11,2.59408E+11,3.44987E+11
"Cash, cash eqvivalents and derivatives",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.15E+11
Cayman Islands,0,0,0,0,0,0,144809735,549956005,1420966076,714735230,7916357372,746816185,1503660100,1463547870,3226013891,1550760873,0,0,0,0,0,0,0,0,0,0,0
Chile,0,0,0,0,0,309976000,196715419,221759913,281212935,245910417,204856097,226757563,329491492,647365825,628381877,3419515010,9890288532,12636044324,12511176212,6422628821,3139279837,3236777375,1272415273,4705579671,2769815005,2902706397,3794048707
China,0,0,0,0,124245000,273699000,533894998,611311787,529173003,533123843,464564877,381419125,447562016,349867833,5800692075,11804509321,24926653123,29784723539,25071074213,14369582898,11359631890,6323317881,1782861644,928308895,753635636,497044730,373937386
Colombia,0,0,0,0,0,0,0,0,34508439,79537721,35900253,0,0,0,0,2947932803,8529304953,9567936336,9547929596,8855766915,11004851648,11455138162,10270924227,7465297557,9086788996,8842739757,12409433761
Costa Rica,0,0,0,0,0,0,0,0,0,77679988,94448458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Croatia,0,0,0,0,0,48119000,902282750,792469571,742679463,401984188,803217749,339270993,273193245,160727592,161215609,180031640,173792900,0,0,199560878,203798871,0,0,0,0,0,0
Cyprus,0,0,0,0,0,0,0,0,8197388,15766195,14093867,228823883,361939744,237623993,0,0,0,0,236126546,338446352,485758429,329031665,0,99675003,570200331,650925579,635728618
Czech Republic,0,0,0,0,394348000,374082000,321521586,386864162,394378394,352404597,414064289,398371703,647344013,970456479,5210780002,6574358420,7176054437,8752519017,7766370052,5115704506,438956735,453584194,326030505,2758971881,449043055,658261937,1802033278
Denmark,1317043452,1427821722,2674105144,4264966619,14734390000,13624623000,11623905562,20993225875,21442997328,20326534871,17259992524,9223715064,13652185300,15814746444,9275981247,11740547008,11801349520,16665886605,18197252148,17278845546,17386437832,20672223370,22506828786,25909963248,30290817549,34615306234,47072310919
Egypt,0,0,0,0,0,0,0,0,0,203430975,281351915,130315446,162413181,171209234,156448795,164895558,195394105,0,0,0,0,0,0,0,0,0,0
El Salvador,0,0,0,0,0,0,0,5933409,0,42820812,49092987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia,0,0,0,0,0,0,0,106570141,0,77953795,62045424,69975935,80166702,77581170,84354386,96654266,110124451,115386291,96616736,0,0,0,1060216628,1425026291,2230139115,2717344533,4331390706
Finland,2089714471,1812323350,970979724,2583688417,2811609000,1173315000,1821203344,327747907,3274433123,6249395706,7320964391,3179446551,4154709512,10476832930,10965345746,17121358129,21719459135,19962102371,17329371025,24457314523,24799493792,27158553490,16708064115,21770142851,28005229004,41910529334,49637361646
France,7506937943,7849661795,13782552488,10643002070,22195433000,30736449000,51622109173,51202878118,79259996836,83580806019,1.13015E+11,92862931111,1.08807E+11,1.44042E+11,91403910782,78648998355,80452630790,1.09755E+11,1.13554E+11,1.21421E+11,1.10208E+11,1.56795E+11,1.65077E+11,1.47006E+11,1.5613E+11,1.7839E+11,2.12036E+11
Germany,16399084420,22211867900,25176792527,45080753607,1.00623E+11,1.19999E+11,1.59142E+11,1.87289E+11,3.11213E+11,2.30591E+11,2.22982E+11,1.24308E+11,1.30673E+11,1.13453E+11,1.33318E+11,1.69979E+11,1.76769E+11,2.65112E+11,2.47664E+11,2.33064E+11,2.29919E+11,2.29413E+11,2.58857E+11,2.7001E+11,3.19428E+11,3.59891E+11,4.63371E+11
Greece,0,0,0,5185021695,4733400000,7741145000,14571970300,16639673011,22703384466,18939220543,22811217148,10197818086,5035639742,1621078500,181854011,97634949,104045181,131707209,145384990,0,0,42140202,0,1444829761,139015416,0,124882915
Guernsey,0,0,0,0,0,0,0,0,36559956,31830433,409878500,50861753,27889648,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hong Kong,0,0,0,0,83586000,885717000,894541251,1243551201,1839940382,1396232570,235217189,1325840841,932231024,967482352,2960414307,4325887589,8015423746,5341039308,7120986309,4168361970,3173675024,3622464274,3099103281,5120926340,4830533955,3034531231,2635035640
Hungary,0,0,0,0,94450000,354039000,932480620,1275607101,1516889197,1742250307,2029170017,1308101071,937066504,672901711,248714888,2230952349,2991632118,2198844287,1778978157,353336059,546641759,0,312205824,582309125,302082599,835452706,1528264165
Iceland,0,0,0,0,0,0,16577700,-2254101347,4256357803,3972658746,734865561,747874055,140708351,121378161,82897820,99605756,580222364,646275664,513915771,503779264,976809009,1218649629,1845158014,2159880961,2160349842,2480687645,3167419993
India,0,0,0,0,0,0,0,11339299,62895025,161903179,114390974,181509388,297367641,808055224,7359326904,12835081917,26635632325,33943141510,32506991441,29480415062,18115137749,20826677253,12240606773,7133203864,4905559300,5083100334,6943553774
Indonesia,0,0,0,0,0,0,0,34557694,32230683,26975543,24129258,0,0,329698046,7508670660,9015754574,15968689251,15653959088,21049491996,22817444261,25114255836,26785034967,17035726767,6440731123,6389836330,9458104895,24544315103
International Organisations,4409653585,4543207729,3514134134,4199101223,4127636000,0,10853141025,18823394316,47624617395,66271466475,58604280683,26662753956,28006467539,36325769648,33755157944,47856726365,64895130600,72440221349,58473850735,57374266342,57408625947,49789527745,57155259199,70639931339,90253380170,98289959336,1.00466E+11
Ireland,916910924,529700470,658862586,1144187559,1056693000,1357570000,578541363,1145703903,8691431839,13044558471,26405336740,15895733123,14462365675,13271125845,9446570194,5782187235,3074041258,2992894513,2694930725,7504039308,11066522706,12312501703,16977877694,20090824108,8669437884,9387247215,17398815678
Isle Of Man,0,0,0,0,0,0,0,0,0,0,18047550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isle of Man,0,0,0,0,0,0,0,0,0,0,0,16860077,0,0,339853678,340253822,0,0,0,0,0,0,0,0,0,0,0
Israel,53431895,0,69579103,76926377,66890000,169887000,201435646,304804683,610415870,639067748,627279069,689586606,514091137,729310420,5832389083,7694431131,9515590237,11326287540,14325000932,10008282559,1010902100,1017868969,0,4700119364,4717152515,0,0
Italy,7262285270,10030295140,38480770323,43440426270,31853966000,34280790000,34004326997,51106396054,82613017267,63696471672,99063924629,50185888913,71795074543,47006369982,34261519290,44474776983,62715038480,48861536488,48922923500,48641247132,47234788621,55449244399,43251463170,80233308242,81136029886,82620337386,1.22701E+11
Japan,21505331925,26170558917,45172609929,54293830474,29300812000,41248934000,52606462207,78061672809,56967146132,59421410899,66954104403,49675459080,56815408057,68608673787,1.05855E+11,1.45025E+11,2.03892E+11,2.30641E+11,1.9614E+11,2.24432E+11,2.7519E+11,2.83076E+11,3.31208E+11,4.25076E+11,5.25467E+11,3.96747E+11,3.04937E+11
Jersey,0,0,0,0,0,0,0,6770503,231445043,599950721,3277229719,875880567,874879696,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jersey C.I.,0,0,0,0,0,0,0,0,0,0,0,0,0,573622572,402746232,383802762,0,0,0,0,0,0,0,0,0,0,0
Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1786550821,4169178056,6948254818,2607814615,0,0,0,0,0,0,0,0
Kazakhstan,0,0,0,0,0,0,10867603,22258354,100518657,85214663,7984547,13295205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait,0,0,0,0,0,0,6076772,6835359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia,0,0,0,0,0,0,0,0,168556498,143990143,45159674,0,0,0,0,0,251353335,1150015363,1995850372,1174302880,1491616550,826919982,0,673187902,1268134019,3689416547,5863208511
Liberia,0,0,0,0,0,0,0,0,0,0,79633537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania,0,0,0,0,0,0,0,0,0,31752354,0,175567456,295333933,287309313,292812097,544455348,710639849,1660984318,2035599029,3309691373,2510069781,2141000054,1901038074,554759806,2048698961,3648232042,6414863608
Luxembourg,0,0,0,0,140534000,349403000,125633881,85998734,1374623329,1013209866,11045412877,2806670033,7216725630,3756536088,4320892477,3009534462,948154139,700373231,744298974,1093328422,4354604266,4820732469,5386593948,6110613724,9422479498,10371962960,9594046081
Malaysia,0,0,0,0,76620000,265757000,260221270,313059341,564042839,573306213,675928287,575249061,323330168,32862848,5377937198,7198162792,10677759412,10999627689,10636472946,15581469629,16957895878,16984383711,11344201507,6582691748,5386693483,2103209964,2150397563
Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151508216,153466491,162022465,172977606,160341326,145618950,160529201,172562227
Mexico,0,0,0,0,475163000,1981739000,2971902716,4787159224,6259830591,4891122382,2318914566,2940614652,2055385843,4228120580,24589683126,38533502934,54957957157,65263035061,61493171974,53459756797,49522258455,49991512773,29410477379,10700367219,15089975967,21924609547,18116506335
Netherlands,2199396006,2973528057,2973355093,8175169169,11057271000,13075256000,18604065478,17585526996,21389793089,35442121276,50202393633,27570131708,44762414136,52832031950,50470169729,64865964229,58144256397,52282672066,52088166522,33488527956,32900898057,39891734774,33485146504,61152660541,61335155731,99292746510,1.43663E+11
Netherlands Antilles,168124513,0,0,0,0,0,0,0,0,0,49481372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand,174034186,148139259,0,70923563,886169000,1466622000,1439837335,1254530995,305656749,570328289,1113563591,1112348770,1651019200,1343681486,3438297930,4963290370,4846412386,8522773339,9789083124,11136912883,10699639605,11276332956,11251739903,18545044267,21916645049,35311953861,40601089918
Oman,0,0,0,0,0,0,24270073,27414760,25204832,21798042,26966181,0,0,0,0,0,0,2392849,2298654,2363081,0,0,0,0,0,0,0
Panama,0,0,0,0,0,0,0,0,113324251,274434665,334499483,0,0,0,0,135310978,323902491,640321951,285011104,0,0,0,0,0,0,0,0
Peru,0,0,0,0,0,0,0,0,82994586,210700797,46327210,333672156,375394804,427010975,440025674,584908966,641843623,1262657303,797883270,722776337,713822890,300840870,0,1446038155,1837310045,0,2155790058
Philippines,0,0,0,0,0,0,0,-13372525,40310199,250409608,257490825,0,0,0,6513648,1064621253,4977175962,6475690484,6088137350,4606427757,5065114671,3569278778,955083387,0,0,0,0
Poland,0,0,0,0,198175000,701226000,1171600048,1637843478,2422988285,1913284102,2353382182,1180057987,1740506644,2574504540,12599674852,16953144544,20987299457,24309897826,22802616644,15488882723,9149217648,2462623630,2143038992,779234125,1427407655,2893661723,8018989068
Portugal,697237594,732843077,805997361,2036977553,3483419000,3374954000,2228234034,7886150676,16945646508,18978410141,20993025633,10604695984,8776437939,6410228224,1671532659,2161789775,2129636385,2541879087,3519492237,5179048221,4503443358,2950841703,3847895373,2229111186,1394478422,2490296901,6625192887
Puerto Rico,0,0,0,0,0,0,0,0,0,164189165,0,0,0,0,0,0,0,0,0,0,0,0,0,91951765,82555911,83918783,94618764
Qatar,0,0,0,0,0,94740000,89145011,246845231,408172829,332585991,301611871,377358550,468344391,785015677,531868469,621777420,756411918,741886099,359417593,43729282,45057045,0,0,0,0,0,0
Romania,0,0,0,0,0,0,0,0,32412302,0,0,0,0,0,0,0,0,195140262,523500579,588778187,272729308,600802749,0,379421621,1141170150,1416254910,3676595712
Russia,0,0,0,0,0,0,330947908,2465468133,5627918996,5477436963,807319903,1568704649,1122542306,1367403354,16687535589,25554398110,16330648492,17294924003,19012253144,18385037401,10649348292,20238080688,6722461525,0,0,0,0
Saudi Arabia,0,0,0,0,0,0,0,0,69972323,60788353,5370181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,0,0,0,0,1338430000,1993440000,2601926266,4140452155,3615154789,3044179662,3592540421,2610397460,2142146493,574053849,4401536517,6677771917,9752740346,12970647988,12453728876,15435394865,17645048855,12593168933,13987592847,1.48587E+11,1.59765E+11,2.31119E+11,2.27574E+11
Slovakia,0,0,0,0,0,0,0,0,0,292394278,360764015,674619915,831711909,1239767278,1346853248,1719934819,1963384246,1527476018,2174943729,3250418622,3915238498,2486674305,1298337342,2083573332,3039780620,8718895197,7157270005
Slovenia,0,0,0,0,0,144178000,169982756,163252596,265563335,486476033,1025314385,846345414,870471145,997746142,919692188,2186700527,4728381889,5312346241,4896117194,2958536510,4759197823,3535207603,2812664962,942720605,1110958604,1183292892,1422471000
South Africa,0,0,0,0,0,116047000,264947210,283342417,431726956,563576942,392593275,460575003,413834473,952326408,8575528197,11607552015,12094904255,10097021096,13180605604,14233607217,21350301585,20478488180,12475332927,7973653572,13528845628,15780894245,24331903277
South Korea,0,0,0,0,43567000,707293000,1570370817,2060298010,2690615867,2782722588,2876518937,1685976039,1229019086,3333442729,23463433478,34607924730,48889428928,61651221687,65826009989,54871155989,54973930274,68198319559,46018876644,17359376119,29558807480,15838554210,6989437277
Spain,3888923307,3598193808,14518680647,17317318678,8818527000,31370857000,35569567752,41227136907,60755918448,1.0457E+11,1.22335E+11,92632531050,1.00554E+11,88342121091,63339157245,82731339959,94280591348,73308197746,48083074227,59292955127,56564150533,69795535710,70593251417,66494632354,56169104260,85549959948,99455587752
Sri Lanka,0,0,0,0,0,0,0,0,0,37063508,32699422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden,1004034013,2274690650,3270560552,4460882977,4403844000,5707346000,7594035723,11347444106,20788502457,37681787293,34860038966,18538760874,21604212178,34781933357,25568071264,38087054947,50457209073,57623780567,50076347967,44291477296,37047423997,29277817258,31839163227,48209464269,43550910098,57265226874,62575743167
Switzerland,1186247846,1587023939,2932575677,5410588309,3208774000,4264763000,5959517528,6621840092,8242440689,12086537220,10115798583,8013426348,11895520006,13564765442,31976978329,32972581638,49028976884,44736545810,42085785832,43135625289,48991093997,37930362196,41197253423,49581627957,50932581886,72932288263,84150374367
Taiwan,0,0,0,0,0,0,0,0,0,26183670,0,15163992,0,0,3897106854,5188403598,6734776775,9891477994,8567491166,573975708,0,0,1783620858,1176022853,0,0,0
Thailand,0,0,0,0,0,0,25344541,61650408,159069509,157518493,177672928,170218454,176147473,163548282,6729061686,9478918728,12022681937,9967309280,11172440544,7001480525,2088416683,0,0,2347914425,0,0,144356519
Trinidad And Tobago,0,0,0,0,0,0,0,0,0,0,37390841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,0,0,0,0,0,0,0,0,0,35813956,0,29513655,46507775,42182688,40334934,37826897,39790037,0,0,0,0,0,0,0,0,0,0
Tunisia,0,0,0,0,0,0,44795833,89663995,57045697,53096136,18004150,17434961,16236921,0,0,0,997363421,1169517353,378384582,0,0,0,0,0,0,0,0
Turkey,0,0,0,0,0,0,0,-121389668,98494465,129944058,78960712,59102441,0,693392524,7273586684,9639028062,25533879952,27483845569,14442414864,13096677862,3379011887,4375580240,651657444,0,0,0,0
Ukraine,0,0,0,0,0,0,0,9293922,23410852,721143131,218892882,0,0,0,0,0,717775767,1727771081,586962373,0,0,0,0,0,0,0,0
United Arab Emirates,0,0,0,0,0,0,0,14914916,1286599941,2282717250,1262904591,970432168,1017580310,739036229,521388005,316850510,3663148633,3185421937,2015493605,1383035563,946859951,0,0,0,0,0,0
United Kingdom,2716193543,5684176250,16715436428,29718698304,22584544000,29199236000,27151730604,-9791893478,61241208832,57797596092,2.0436E+11,1.64795E+11,1.90138E+11,1.90901E+11,1.28127E+11,1.28479E+11,1.58465E+11,1.84966E+11,1.73069E+11,1.51441E+11,1.39918E+11,1.39252E+11,1.62301E+11,1.66885E+11,1.89458E+11,2.5605E+11,2.98668E+11
United States of America,20665612205,27798011967,54029928017,93580382984,86572854000,93426929000,1.30498E+11,1.16261E+11,2.4821E+11,1.99202E+11,3.89864E+11,2.77521E+11,3.36108E+11,3.66077E+11,4.28722E+11,5.80068E+11,7.10457E+11,8.81981E+11,9.47289E+11,9.9135E+11,1.00851E+12,1.10231E+12,1.16143E+12,1.34741E+12,1.55126E+12,1.95439E+12,2.58948E+12
Uruguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185554625,225046461,256636037,0,0,0,0,0,0,0,0,0
Venezuela,0,0,0,0,0,0,0,8219451,119381614,43369268,129928050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0