"Country","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"Antigua and Barbuda",0,0,0,0,0,0,0,0,0,0,0,0,2993144,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Argentina",0,0,0,0,0,0,0,0,0,9422176,0,1303400,2847000,0,0,2803224,0,0,0,0,0,0,0,0,0,0,0
"Australia",142348575,146894437,262169816,636454745,848085105,916975595,1141554410,1259345428,2211996212,3351676560,2741167622,5430347264,6153051439,5333537028,9581205176,10284385788,10872896572,10528857637,11724673361,15027347784,13504511591,16518229504,18491233960,19182655704,20150495711,22204226724,20929594613
"Austria",16441232,21845375,32572044,27812266,88589596,154716344,203631152,273898529,486618690,688787352,537959329,1055608627,1131459911,1025477687,1393846979,1948634201,1734471537,1636353364,1845863153,2210721992,1430606297,1612644299,1292488637,1622471080,1073117294,1369530623,1059627430
"Bahamas",0,0,0,0,0,0,0,0,0,22727148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bahrain",0,0,0,0,0,0,0,0,5759404,0,0,0,82467315,76097180,47614012,45512384,48851591,34585336,29817953,56832937,55930913,38949701,47808246,74554769,100175107,28635900,0
"Bangladesh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18778193,111556190,244415098,202912454,188121464,248352686,211897628,155040236,150560825,141937905
"Belgium",114268561,70798316,94146149,190797880,257368139,638642072,540861763,570528664,860513655,1774024145,1360372774,2400908700,2681348179,2765717598,3525511834,4511911826,4544058351,4798727594,5240510769,5981571049,4040504659,4962260587,4739087349,5340304322,4400386092,5394261200,4544719390
"Bermuda",0,0,0,0,0,0,57215927,142591571,184332032,895491591,9635515,151805123,153613393,9382337,13792905,303675220,0,0,0,0,0,0,0,0,0,0,0
"Botswana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16750348,5875860,0,0,1370909,851036,0,0,0,0
"Brazil",0,0,0,40179959,65729094,169959569,243285075,552054343,866629005,1861773713,1380979326,4710226084,6018013130,5581186790,6150387759,6372416720,4653360580,2505416518,4241026565,6023034521,6172822427,7652146363,5317014530,4529459549,4656691923,6583712511,4803274830
"British Virgin Islands",0,0,0,0,0,0,0,0,37052080,8004825,401132,4766643,49923332,0,0,18106434,0,0,0,0,0,0,0,0,0,0,0
"Bulgaria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,24453,42478,0,0,0,0,0,0,0,0,0,0,0
"Canada",91710981,143728561,196144342,288514706,382797713,715453248,1211913368,1982125654,2613410792,4007588619,3820559608,8339946673,10248675139,8906150271,10545692713,11439657141,12003436319,9362040219,11768796405,15641099163,13689207452,17806083824,18082385028,20495565355,18589307725,21354319112,25070513718
"Cayman Islands",0,0,0,0,0,0,2830072,2478600,12877052,152979363,150112,770728168,800835160,1755407,883310,815079158,0,0,0,0,0,0,0,0,0,0,0
"Chile",0,0,0,0,0,0,0,0,0,0,147110379,292192485,458970443,526233455,1124173259,954404335,784076537,615379829,693906278,981671408,856913359,777861914,790016484,564412102,757278592,756783538,696383457
"China",0,0,0,0,0,0,80267924,311301010,775332633,1183522747,1579054687,4140473637,5370064363,4563483421,7143102125,12086431548,15281017828,14933142159,14727575506,24781117975,22836221785,35134558655,48954067507,37989615985,33329111130,33440382253,40697476028
"Colombia",0,0,0,0,0,0,0,0,0,0,0,0,0,61608782,383781417,362261848,373953409,235750822,304005856,322990409,453746767,527953471,354631913,307536375,284367970,245025123,148731600
"Croatia",0,0,0,0,0,0,0,0,0,1724910,0,0,0,0,4839514,15393413,22602408,36020885,34043707,36069615,34462261,42068186,36163937,31056632,16794006,20632230,17879458
"Cyprus",0,0,0,0,0,0,0,0,5706654,68217354,59754,0,26255550,18697730,16701864,48957921,6559784,6849,0,0,0,2792802,878549,1127352,0,0,0
"Czech Republic",0,0,0,0,0,0,5446322,35145327,111980008,4371391,295526268,297514536,135507015,151297383,258191607,131339606,83730658,95718545,59415744,32352712,36876851,63206121,68496145,41853538,20872649,16434125,4065777
"Denmark",59326401,41853075,72895246,167179167,209409771,330213830,488563816,384474585,565059896,1002754957,1044343465,2059608978,3049265276,3066454922,3689293685,4356415962,4780133551,5715906096,5543559064,7664069115,5937014415,8074595609,11121341438,11884678553,11565646583,15531287071,13483257628
"Egypt",0,0,0,0,0,0,24493452,26027911,22055616,9403575,88973105,160555471,171765075,125700007,218466324,286753936,547829316,384714745,230149638,374440209,428286256,530252908,563673413,556537513,192433584,134662089,100298362
"Estonia",0,0,0,0,0,0,7852283,7155493,0,0,0,0,0,0,0,0,0,0,11074029,14216671,10494975,9592611,8835522,12548188,9841139,12882215,19966205
"Faeroe Islands",0,0,0,0,0,0,0,0,0,0,0,0,2762801,1489181,1431283,5868061,0,0,0,0,0,0,0,0,0,0,0
"Falkland Islands (Malvinas)",0,0,0,0,0,0,0,0,0,0,0,620102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Faroe Islands",0,0,0,0,0,0,0,0,0,0,0,2702289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Finland",96132657,242937384,353076422,449613403,434936054,595988493,577850689,784035548,1024828361,2359459101,2122757391,2841098277,3448729619,2628779067,3390404609,4515853517,3910353806,3913696410,3500689488,3993088251,4787933405,5261652430,5934189323,7543783824,6675112411,5859154532,4222597286
"France",574844211,881813636,1462401921,2042660144,2389954391,3771096800,5544687218,6048701575,9645387584,13678213766,12673976439,22002957422,22749488120,22824376922,28928776893,34109982164,31302430879,27296454405,28864708303,35365852126,32142818736,41939687755,44860901335,49212076897,42556936952,46914397331,38446073683
"Georgia",0,0,0,0,0,0,0,0,0,0,521226,0,0,9491651,0,0,0,0,0,0,0,0,0,0,0,0,0
"Germany",605246864,776279706,864728140,1379600454,1328561735,2446514950,3357174800,4242694798,6690511233,11641567268,10370848149,17609622292,19150387827,18900470923,26606873600,35107859039,32900142942,30780147014,31040355686,42124093782,30948310548,39072729182,41766033306,41143107562,33113754742,39343466187,39617456529
"Ghana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2055391,8595617,1998343,1763319,993389,525539,0,0,0,0,0
"Gibraltar",0,0,0,0,0,0,0,0,0,5380996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Greece",0,0,0,55004611,85667599,184610045,328603739,450232614,630792029,1051981549,598429098,1103632295,627361282,346225274,428855512,619928282,545568383,577245613,418640726,559960841,376914532,416205515,372170076,375212190,420532361,677516670,838870535
"Greenland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2937617,0,0,0,0,0,0,0,0,0,0,0
"Guernsey C. I.",0,0,0,0,0,0,0,0,7571220,0,1544867,15378489,27910220,46923831,49745008,53553889,0,0,0,0,0,0,0,0,0,0,0
"Gurensey",0,0,0,0,0,0,0,0,0,48509627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hong Kong",127936115,176104077,295063392,427830070,410924967,464909249,465805907,687289265,1452133911,2609908743,2100788972,2615407009,3478868306,4361583570,6932779968,6434152286,7087572801,6999740144,7194504631,9731069347,7995653182,9301034894,9957496544,8883436911,8538018695,7086805691,7156920599
"Hungary",0,0,0,0,0,0,96407923,101212906,2830398,4700866,140945286,343995602,308299630,235738746,318358912,193206699,117137959,122415323,66530384,52636590,74061832,89403470,84788631,197647400,163475824,264995505,265195712
"Iceland",0,0,0,0,0,0,390,0,0,0,0,0,0,0,0,0,0,0,0,0,1460379,12001409,1863002,1242047,0,0,0
"India",0,0,0,0,0,0,0,118359114,190717736,316605246,1193201484,2646661533,3390475763,1736824472,2573995272,3858018773,4974857270,5414212151,5287524195,8105951063,7396761698,9414706983,12128795983,16339897149,17666721351,23991130556,30812536952
"Indonesia",0,0,0,0,0,0,13249735,24159503,47469111,40167959,225805892,545166893,775135434,741784261,995811954,1054802151,1088253810,1111587973,1376895520,1956176926,1750102280,1865502691,1832916972,1736110623,2298944197,2579519340,2327870327
"Ireland",28851158,56825703,140581739,239041921,316738359,367282607,541132963,459734980,610833228,956146301,500941617,850867477,1050355865,755539443,1076698788,1569579361,1346216990,1359547577,640031310,798741782,730814163,819142982,1228741323,1050759106,891899511,1011578755,1300886280
"Isle of Man",0,0,0,0,0,0,0,0,20147891,10735655,4688369,11297482,2448766,0,17908356,7455216,0,0,0,0,0,0,0,0,0,0,0
"Israel",0,0,0,0,0,0,8220020,11325439,48327522,153848266,380863031,844580331,830750821,559999954,672151410,984614992,1244032760,1499643983,1316787124,1219956177,1216713533,1361955031,1273484262,1598196934,1333938238,1507901664,1954533373
"Italy",324995877,353599797,600207632,631358605,770528594,1234783124,1797337029,2936513881,3757432607,5238775843,4249331458,6830278520,6724682054,5854838459,7493153888,8521551419,8561262865,8338683962,8123179744,11385976482,9036331606,11066811887,10935780889,11779738526,9646876618,11171789956,11276848777
"Japan",1178095716,1910784680,2469470234,3257691833,3643877136,4331507065,4366636514,6691787225,10466925218,13627465781,13878665419,15407354313,18153389794,18370216674,22357658216,35750489516,40137810993,49424645507,50148068901,63216942872,56194665587,68860225704,76184517810,71435871451,64151944133,77914038263,84103712757
"Jersey",0,0,0,0,0,0,0,0,0,30861258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jersey C.I.",0,0,0,0,0,0,0,0,0,0,0,38291546,51389745,5843416,278142776,287670903,0,0,0,0,0,0,0,0,0,0,0
"Jordan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,998651,6266035,3628064,5879104,5454715,4947304,650737,0,0,0,0,0,0
"Kazakhstan",0,0,0,0,0,0,0,0,2200000,18782103,13341100,21432472,12479036,29192981,34519428,32066130,31854474,12362892,12200837,0,0,0,0,0,0,0,0
"Kenya",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4994570,94961801,83995579,133676188,113068232,117069881,106097904,120576384,98529889,182115374,147987628,92185598,173574518
"Kuwait",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30081287,91663598,95974257,111146667,130264308,152907489,492370049,333470374,476880062,809371308,688722783,729971987
"Kyrgyzstan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6254643,4875263,4852635,2408996,1317482,32214
"Latvia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1430569,2900904,2136068,1980400,2531106,633078,247287,235539,157500
"Lebanon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1006866,0,0,0,0,0,0,0,0,0,0,0
"Lichtenstein",0,0,0,0,0,0,0,0,0,5308802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Liechtenstein",0,0,0,0,0,0,0,1809629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1706513,789222
"Lithuania",0,0,0,0,0,0,0,0,0,0,0,0,0,263698,0,3233194,2690878,1166555,5862399,7231406,8094987,11259569,25274888,11311922,6985248,8457414,11545811
"Luxembourg",0,0,128071,0,0,33723987,16420480,13893192,23382899,764457765,33824390,58679385,134478456,72240129,63017209,95728449,1553,1324,0,0,0,0,0,0,0,0,110547923
"Malaysia",0,0,0,0,0,0,1345219,33158698,62263918,86467765,489491651,794524593,1202811540,1004247481,1842399578,1913626460,1660177852,1534888587,1412138180,1853512278,1569606378,2060072511,2268588698,1919948266,1897122645,2045174604,2705266721
"Malta",0,0,0,0,0,0,0,0,0,0,0,5976524,0,0,283109,43643838,0,0,0,0,547899,0,0,0,0,0,0
"Marshall Islands",0,0,0,0,0,0,0,0,0,0,0,65621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mauritius",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10960158,16679143,6931757,8278846,8134448,13827423,8625440,0,0,0,0
"Mexico",0,0,0,47049274,54734549,148776561,247766163,399222521,554873565,980366308,510922859,981402153,1112155843,796646012,1946987560,1992693598,1697814552,1981108168,1945600988,2436566877,2048727828,2377757626,2563202389,2641576421,2870209996,3904111058,2712833212
"Moldova",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,782692,3965016,4211486,5214962,2911819,3789191,2910191
"Monaco",0,0,0,0,0,0,0,0,0,17916885,15197759,0,0,0,2383701,0,0,0,0,0,0,0,0,0,0,0,0
"Mongolia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418075,0,0,0,0,0,0,0,0,0,0
"Morocco",0,0,0,0,0,0,619062,0,0,0,20003993,55569225,17359542,5475138,11259981,53244064,70018797,51474866,80812824,103521605,99212530,94904736,111811432,10146131,4544646,14786772,21468159
"Netherlands",393844986,545783199,819861753,1135481062,1656806344,2196747454,2246031584,2615765690,3405538213,5625624462,3080683020,7237414119,6395875588,6324638212,8066467332,10113721842,8781085388,8059269254,8540180511,12324072785,10859837646,15580817070,18113877057,23685045241,19541057020,24359413056,22675926285
"Netherlands Antilles",0,0,0,0,0,0,0,0,0,251204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"New Zealand",10845263,9887888,11583531,15461162,23401077,13178659,13996573,20104368,61063614,199849352,71699652,108830677,111030356,136627587,199111474,264026282,442507872,514381969,610178871,803899039,780388773,1135297674,1464517836,1167868871,1014485977,1069004696,1041678021
"Nigeria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25715818,66274165,139736663,49105875,94239385,87149145,65384845,58920647,29990517,25055914,18694240,0
"Oman",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57904582,69661298,47239490,35649402,37408496,43381180,51289632,3614567,0,0,0,0
"Panama",0,0,0,0,0,0,0,0,0,2950726,0,0,0,1675721,2846032,7959552,0,0,0,0,0,0,0,0,0,249297,47719
"Papua New Guinea",0,0,0,0,0,0,0,9998278,62642034,85883404,83076722,12909460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Peru",0,0,0,0,0,0,0,0,0,0,29296070,65514610,84936244,48609033,180769801,3588662,112048577,77117296,112532449,139104052,218298248,3073741,25720288,33643380,21116456,4359023,7951563
"Philippines",0,0,0,0,0,0,395,9522431,14292195,23204325,62993297,108639453,205478516,271269204,589019400,780236714,930857060,680028776,712152481,1123499936,762064161,1031432569,1033767181,1009470802,818893866,880098391,850290701
"Poland",0,0,0,0,0,0,33097465,60868238,0,0,349134904,683330764,870476719,979231472,1239101259,1223703892,1163857654,734018462,673576750,961149113,1392433596,1627482622,1739054199,1793141745,1272772331,1588232826,1229335502
"Portugal",38045609,39656613,55560242,92921773,73788505,116397128,265174897,269601863,262239688,399930201,571265560,885001399,1270950715,1119453041,941523298,1092102077,912347489,889753163,799886294,1171679725,972167866,1063160727,1281740384,1045265912,1148774276,1738541573,1185105368
"Puerto Rico",0,0,0,0,0,0,0,0,0,36019412,0,0,201872,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Qatar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,23216257,223551791,286084083,79972604,77185640,32147793,36579555,83701114,581639003,954289382,1109091159,1221274246,1101903213
"Romania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2866001,70275295,128717213,136299089,96297480,86755794,102492094,99003758,99212321,101608430,68390275,78095746,30884699
"Russia",0,0,0,0,0,0,87944969,16976725,61478984,342848881,1318514078,3561049847,5247536470,4230195597,4669748113,3647363978,2102571698,1741236771,2695940367,2775970034,2699952245,3605813949,2725532580,3110761440,291611121,140131069,207897733
"Saudi Arabia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392481248,456934992,831516289,1039423247,415450771,194447545,0,0,0,0
"Singapore",21659445,59734327,92536607,151574551,181188981,201981287,206093436,402347634,710157165,796009838,582349185,1259341185,1513433945,1213632174,2457336430,2781936370,3377214692,2854075197,2715326057,3392361580,3162900048,3934494016,3917088533,3991882108,4274175931,4935012627,6367071869
"Slovenia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12230667,13081301,8206879,43260820,71308932,95606816,95110153,98438170,68393647,68563819,73000951
"South Africa",0,0,0,0,0,0,409572434,560977960,763437511,1223055332,936312860,1665883241,1984012907,1471354231,2714538789,3039916008,3033571719,2633658598,3152779397,4964819233,4247662403,4893787165,4994576991,3742986911,3536759359,3691028385,4670405585
"South Korea",0,0,0,261621004,373087994,571243660,507052763,1024645944,1959693222,3057806570,1922110927,3588507197,4778676982,4835118920,7073598440,8352901262,8578266256,8196599158,9034443445,13502611077,11121002106,12837988602,18409213006,17231496246,13632782340,19329851774,14468409997
"Spain",202513769,239780473,321184917,566154491,752290053,1272334898,1670244065,1596261842,2889162284,5227138319,5678603811,9294834452,7562639243,7553166575,8418313754,10084588989,9501735370,8861606152,8954629166,12228367254,11025311072,13339685744,13234240750,12085769611,11276594130,13446356513,11499053830
"Sri Lanka",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30996894,65718044,85229020,98292866,114358175,105578857,79954954,35486664,56224012,91575887
"Sweden",174205188,246569596,360359588,520915176,485733999,616421239,1061045431,1428494335,2439253232,2938422611,2209632399,4828548864,7471433098,8162657150,11031521500,13973119669,11445597600,10921778968,10604905916,12537623011,10406816481,13118582049,17839742466,20631502383,14522643544,16585083286,14563446571
"Switzerland",451262196,432456671,863442884,1256970689,1635694161,2837187425,3477321338,4135665713,5867294134,9155130619,9723088368,15525849351,18456774816,20410928486,26053882979,31456460115,29805987459,27932735310,26519352981,31930086742,28300540252,37893994355,41887827587,46464469283,39403362152,45015186146,40310302707
"Taiwan",0,0,0,195060930,319008053,606199398,583048263,482565214,498522329,616948356,821013139,2721019682,4041483782,3276584443,5584150671,7244019882,7893245567,7041740427,8309512983,11101821517,10432930978,14338639721,19866639962,22898856709,17120727675,22960571396,30707132007
"Tanzania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518548,264922,563979,903598,0,0,0,0,0
"Tanzania *, United Republic of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215410,0,0,0,0,0,0,0,0,0
"Thailand",0,0,0,0,0,0,48927292,60964067,52725257,59743639,196681100,333716234,481783716,585670980,1033999629,1262212506,1462133675,1238313687,1852358141,2799691335,2389500432,3148562932,2924109650,2864399727,2935772735,2688690743,2607074476
"Tunisia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8237269,10302405,6804472,18565999,21347704,14773912,16760038,12880533,1945059,1543215,1458394,0
"Turkey",0,0,0,11988749,6815008,14988126,43108669,183680417,98766894,158073243,377620736,917246004,1074743616,1162282018,1830017549,1256731979,1689371412,892395600,936973372,1299767433,707476312,803078354,727828202,485090679,1217031756,0,0
"TÃ¼rkiye",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1306058130,1573658748
"Uganda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2310967,1399833,0,0,0,0,0,0,0,0
"Ukraine",0,0,0,0,0,0,0,0,0,0,0,0,0,25610058,43764571,0,26724588,27025583,29096342,63417915,63214653,47791663,27811258,24958413,13951145,3437545,1067303
"United Arab Emirates",0,0,0,0,0,0,0,4876755,1541247,353417,76500,0,77473947,35029494,127280421,242331048,321636004,285917630,261275598,306060451,346548526,887543295,793180885,1153303730,1766519661,2165790603,3059721593
"United Kingdom",1490688253,1924731438,3035305860,5190989469,6117727559,9681353958,10721163814,13324034831,17881583566,23824627387,22752957871,43222356385,46727499246,53244099246,65917315440,76884401276,67009836445,61132958589,55410037982,67068985627,59168226107,71295634824,66656141437,73741902499,62025057181,69123814363,67279655923
"United States",2676284560,3254522648,4716591131,7615487463,9862125486,18558020891,24344274076,30236826122,33867391881,51356639857,47226019602,83262503395,97613951522,98603980208,119503985042,150423243546,174877530295,182169577072,205537424844,249666591594,245360101758,323394993669,389641136303,450441258689,384799992319,535092452043,719030800204
"Vietnam",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100202721,162662137,164658065,257618303,534171154,460992695,478535129,586006566,755721646,517724499,600625373,699314959
"Virgin Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1446644,0,0,0,0,0,0,0,0,0,0,0,0
"Zambia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4226911,939201,0,0,0,0,0,0,0,0,0,0
